
(base) C:\Users\LG>pip list
Package                Version
---------------------- ---------
absl-py                0.9.0
anaconda-client        1.7.2
anaconda-navigator     1.9.6
asn1crypto             0.24.0
astor                  0.8.1
attrs                  19.1.0
backcall               0.1.0
beautifulsoup4         4.9.3
bleach                 3.1.0
boto                   2.49.0
boto3                  1.14.0
botocore               1.17.0
certifi                2020.6.20
cffi                   1.12.3
chardet                3.0.4
chart-studio           1.1.0
Click                  7.0
clyent                 1.2.2
colorama               0.4.1
conda                  4.8.5
conda-build            3.17.6
conda-package-handling 1.3.11
conda-verify           3.1.1
cryptography           2.7
cycler                 0.10.0
Cython                 0.29.14
decorator              4.4.0
defusedxml             0.6.0
Django                 1.9
django-tinymce4-lite   1.7.4
docutils               0.15.2
dtaidistance           1.2.3
entrypoints            0.3
filelock               3.0.12
future                 0.17.1
gast                   0.2.2
gensim                 3.8.3
glob2                  0.7
google-pasta           0.1.8
grpcio                 1.25.0
h5py                   2.10.0
idna                   2.8
imageio                2.6.1
imutils                0.5.3
ipykernel              5.1.2
ipython                7.8.0
ipython-genutils       0.2.0
jedi                   0.15.1
Jinja2                 2.10.1
jmespath               0.10.0
joblib                 0.13.2
JPype1                 0.7.2
jsmin                  2.2.2
jsonschema             3.0.2
jupyter-client         5.3.1
jupyter-core           4.5.0
Keras                  2.3.1
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.0
kiwisolver             1.1.0
konlpy                 0.5.2
libarchive-c           2.8
lxml                   4.4.2
Markdown               3.1.1
MarkupSafe             1.1.1
matplotlib             3.1.2
matplotlib-venn        0.11.5
menuinst               1.4.16
mistune                0.8.4
mkl-fft                1.0.12
mkl-random             1.0.2
navigator-updater      0.2.1
nbconvert              5.5.0
nbformat               4.4.0
networkx               2.4
notebook               6.0.0
numpy                  1.17.2
oauthlib               3.1.0
olefile                0.46
opencv-contrib-python  4.1.2.30
opencv-python          4.1.2.30
opt-einsum             3.1.0
pandas                 0.25.1
pandas-datareader      0.8.1
pandocfilters          1.4.2
parso                  0.5.1
pickleshare            0.7.5
Pillow                 6.1.0
pip                    19.2.2
pkginfo                1.5.0.1
plotly                 4.9.0
prometheus-client      0.7.1
prompt-toolkit         2.0.9
protobuf               3.11.1
psutil                 5.6.3
pycosat                0.6.3
pycparser              2.19
pygame                 1.9.6
Pygments               2.4.2
pymongo                3.8.0
pyOpenSSL              19.0.0
pyparsing              2.4.5
pyrsistent             0.14.11
PySocks                1.7.0
python-dateutil        2.8.0
pytz                   2019.2
PyWavelets             1.1.1
pywin32                223
pywinpty               0.5.5
PyYAML                 5.1.2
pyzmq                  18.1.0
QtPy                   1.9.0
requests               2.22.0
requests-oauthlib      1.3.0
retrying               1.3.3
ruamel-yaml            0.15.46
s3transfer             0.3.3
scikit-image           0.16.2
scikit-learn           0.21.3
scipy                  1.1.0
seaborn                0.10.1
Send2Trash             1.5.0
setuptools             41.0.1
six                    1.12.0
sklearn                0.0
smart-open             2.0.0
soupsieve              1.9.2
tensorboard            1.15.0
tensorflow             1.15.0
tensorflow-estimator   1.15.1
